,strDrink,idDrink,strAlcoholic,strCategory,strIngredient1,strIngredient10,strIngredient11,strIngredient12,strIngredient13,strIngredient14,strIngredient15,strIngredient2,strIngredient3,strIngredient4,strIngredient5,strIngredient6,strIngredient7,strIngredient8,strIngredient9
0,'57 Chevy with a White License Plate,14029,Alcoholic,Cocktail,Creme de Cacao,,,,,,,Vodka,,,,,,,
1,1-900-FUK-MEUP,15395,Alcoholic,Shot,Absolut Kurant,,,,,,,Grand Marnier,Chambord raspberry liqueur,Midori melon liqueur,Malibu rum,Amaretto,Cranberry juice,Pineapple juice,
2,110 in the shade,15423,Alcoholic,Beer,Lager,,,,,,,Tequila,,,,,,,
3,151 Florida Bushwacker,14588,Alcoholic,Milk / Float / Shake,Malibu rum,,,,,,,Light rum,151 proof rum,Dark Creme de Cacao,Cointreau,Milk,Coconut liqueur,Vanilla ice-cream,
4,155 Belmont,15346,Alcoholic,Cocktail,Dark rum,,,,,,,Light rum,Vodka,Orange juice,,,,,
5,24k nightmare,17060,Alcoholic,Shot,Goldschlager,,,,,,,Jägermeister,Rumple Minze,151 proof rum,,,,,
6,252,15288,Alcoholic,Shot,151 proof rum,,,,,,,Wild Turkey,,,,,,,
7,3 Wise Men,13899,Alcoholic,Shot,Jack Daniels,,,,,,,Johnnie Walker,Jim Beam,,,,,,
8,3-Mile Long Island Iced Tea,15300,Alcoholic,Ordinary Drink,Gin,,,,,,,Light rum,Tequila,Triple sec,Vodka,Coca-Cola,Sweet and sour,Bitters,Lemon
9,410 Gone,13581,Alcoholic,Ordinary Drink,Peach Vodka,,,,,,,Coca-Cola,,,,,,,
10,50/50,14598,Alcoholic,Ordinary Drink,Vanilla vodka,,,,,,,Grand Marnier,Orange juice,,,,,,
11,501 Blue,17105,Alcoholic,Ordinary Drink,Blue Curacao,,,,,,,Blueberry schnapps,Vodka,Sour mix,7-Up,,,,
12,69 Special,13940,Alcoholic,Ordinary Drink,Gin,,,,,,,7-Up,Lemon juice,,,,,,
13,747,14229,Alcoholic,Shot,Kahlua,,,,,,,Bailey's irish cream,Frangelico,,,,,,
14,9 1/2 Weeks,16108,Alcoholic,Cocktail,Absolut Citron,,,,,,,Orange Curacao,Strawberry liqueur,Orange juice,,,,,
15,A Day at the Beach,15200,Alcoholic,Ordinary Drink,Coconut rum,,,,,,,Amaretto,Orange juice,Grenadine,,,,,
16,A Furlong Too Late,11000,Alcoholic,Ordinary Drink,Light rum,,,,,,,Ginger beer,Lemon peel,,,,,,
17,A Gilligan's Island,16943,Alcoholic,Cocktail,Vodka,,,,,,,Peach schnapps,Orange juice,Cranberry juice,,,,,
18,A Night In Old Mandalay,11001,Alcoholic,Ordinary Drink,Light rum,,,,,,,Añejo rum,Orange juice,Lemon juice,Ginger ale,Lemon peel,,,
19,A Piece of Ass,16405,Alcoholic,Other/Unknown,Amaretto,,,,,,,Southern Comfort,Ice,Sour mix,,,,,
20,A Splash of Nash,14564,Alcoholic,Shot,Cranberry juice,,,,,,,Soda water,Midori melon liqueur,Creme de Banane,,,,,
21,A True Amaretto Sour,17005,Alcoholic,Cocktail,Amaretto,,,,,,,Lemon,Ice,Maraschino cherry,,,,,
22,A midsummernight dream,15675,Alcoholic,Ordinary Drink,Vodka,,,,,,,Kirschwasser,Strawberry liqueur,Strawberries,Schweppes Russchian,,,,
23,A. J.,11002,Alcoholic,Ordinary Drink,Applejack,,,,,,,Grapefruit juice,,,,,,,
24,A.D.M. (After Dinner Mint),14560,Alcoholic,Cocktail,White Creme de Menthe,,,,,,,Southern Comfort,Vodka,Hot chocolate,,,,,
25,A1,17222,Alcoholic,Cocktail,Gin,,,,,,,Grand Marnier,Lemon Juice,Grenadine,,,,,
26,ABC,13501,Alcoholic,Shot,Amaretto,,,,,,,Bailey's irish cream,Cognac,,,,,,
27,ACID,14610,Alcoholic,Shot,151 proof rum,,,,,,,Wild Turkey,,,,,,,
28,AT&T,13938,Alcoholic,Ordinary Drink,Absolut Vodka,,,,,,,Gin,Tonic water,,,,,,
29,Abbey Cocktail,11003,Alcoholic,Ordinary Drink,Gin,,,,,,,Orange bitters,Orange,Cherry,,,,,
30,Abbey Martini,17223,Alcoholic,Cocktail,Gin,,,,,,,Sweet Vermouth,Orange Juice,Angostura Bitters,,,,,
31,Abilene,11004,Alcoholic,Ordinary Drink,Dark rum,,,,,,,Peach nectar,Orange juice,,,,,,
32,Absinthe #2,12790,Alcoholic,Homemade Liqueur,Vodka,,,,,,,Sugar,Anise,Licorice root,Wormwood,,,,
33,Absolut Evergreen,14374,Alcoholic,Other/Unknown,Absolut Citron,,,,,,,Pisang Ambon,Ice,Bitter lemon,,,,,
34,Absolut Sex,14360,Alcoholic,Shot,Absolut Kurant,,,,,,,Midori melon liqueur,Cranberry juice,Sprite,,,,,
35,Absolut Stress #2,15597,Alcoholic,Ordinary Drink,Absolut Vodka,,,,,,,Peach schnapps,Coconut liqueur,Cranberry juice,Pineapple juice,,,,
36,Absolut Summertime,14107,Alcoholic,Cocktail,Absolut Citron,,,,,,,Sweet and sour,Sprite,Soda water,Lemon,,,,
37,Absolut limousine,14372,Alcoholic,Other/Unknown,Absolut Citron,,,,,,,Lime juice,Ice,Tonic water,,,,,
38,Absolutely Cranberry Smash,15024,Alcoholic,Ordinary Drink,Absolut Vodka,,,,,,,Cranberry juice,Ginger ale,Ice,,,,,
39,Absolutely Fabulous,17224,Alcoholic,Cocktail,Vodka,,,,,,,Cranberry Juice,Champagne,,,,,,
40,Absolutly Screwed Up,16134,Alcoholic,Cocktail,Absolut Citron,,,,,,,Orange juice,Triple sec,Ginger ale,,,,,
41,Acapulco,11005,Alcoholic,Ordinary Drink,Light rum,,,,,,,Triple sec,Lime juice,Sugar,Egg white,Mint,,,
42,Ace,17225,Alcoholic,Cocktail,Gin,,,,,,,Grenadine,Heavy cream,Milk,Egg White,,,,
43,Adam,11006,Alcoholic,Ordinary Drink,Dark rum,,,,,,,Lemon juice,Grenadine,,,,,,
44,Adam & Eve,17226,Alcoholic,Cocktail,Gin,,,,,,,Cognac,Creme de Cassis,Fresh Lemon Juice,,,,,
45,Adam Bomb,16333,Alcoholic,Punch / Party Drink,Rum,,,,,,,Vodka,Tequila,Triple sec,Fruit,Ice,Salt,Fruit juice,
46,Adam Sunrise,15567,Alcoholic,Ordinary Drink,Vodka,,,,,,,Lemonade,Water,Sugar,,,,,
47,Addington,17227,Alcoholic,Cocktail,Sweet Vermouth,,,,,,,Dry Vermouth,Soda Water,,,,,,
48,Addison,17228,Alcoholic,Cocktail,Gin,,,,,,,Vermouth,,,,,,,
49,Addison Special,14272,Alcoholic,Cocktail,Vodka,,,,,,,Grenadine,Orange juice,,,,,,
50,Adios Amigos Cocktail,17229,Alcoholic,Cocktail,Rum,,,,,,,Dry Vermouth,Cognac,Gin,Fresh Lime Juice,Sugar Syrup,Water,,
51,Adonis Cocktail,11007,Alcoholic,Ordinary Drink,Sweet Vermouth,,,,,,,Sherry,Orange bitters,,,,,,
52,Affair,11008,Alcoholic,Ordinary Drink,Strawberry schnapps,,,,,,,Orange juice,Cranberry juice,Club soda,,,,,
53,Affinity,11009,Alcoholic,Ordinary Drink,Scotch,,,,,,,Sweet Vermouth,Dry Vermouth,Orange bitters,,,,,
54,After Dinner Cocktail,11010,Alcoholic,Ordinary Drink,Apricot brandy,,,,,,,Triple sec,Lime,Lime,,,,,
55,After Five,13807,Alcoholic,Shot,Peppermint schnapps,,,,,,,Kahlua,Bailey's irish cream,,,,,,
56,After Supper Cocktail,11011,Alcoholic,Ordinary Drink,Triple sec,,,,,,,Apricot brandy,Lemon juice,,,,,,
57,After sex,15182,Alcoholic,Ordinary Drink,Vodka,,,,,,,Creme de Banane,Orange juice,,,,,,
58,Afterglow,12560,Non alcoholic,Cocktail,Grenadine,,,,,,,Orange juice,Pineapple juice,,,,,,
59,Afternoon,13162,Alcoholic,Coffee / Tea,Kahlua,,,,,,,Bailey's irish cream,Frangelico,Coffee,Cream,,,,
60,Alabama Slammer,11012,Alcoholic,Ordinary Drink,Southern Comfort,,,,,,,Amaretto,Sloe gin,Lemon juice,,,,,
61,Alaska Cocktail,11013,Alcoholic,Ordinary Drink,Orange bitters,,,,,,,Gin,Yellow Chartreuse,Lemon peel,,,,,
62,Alexander,11014,Alcoholic,Ordinary Drink,Gin,,,,,,,Creme de Cacao,Light cream,Nutmeg,,,,,
63,Alfie Cocktail,11019,Alcoholic,Ordinary Drink,Lemon vodka,,,,,,,Triple sec,Pineapple juice,,,,,,
64,Algonquin,11020,Alcoholic,Ordinary Drink,Blended whiskey,,,,,,,Dry Vermouth,Pineapple juice,,,,,,
65,Alice Cocktail,12562,Non alcoholic,Cocktail,Grenadine,,,,,,,Orange juice,Pineapple juice,Cream,,,,,
66,Alice in Wonderland,17094,Alcoholic,Ordinary Drink,Amaretto,,,,,,,Grand Marnier,Southern Comfort,,,,,,
67,Allegheny,11021,Alcoholic,Ordinary Drink,Dry Vermouth,,,,,,,Bourbon,Blackberry brandy,Lemon juice,Lemon peel,,,,
68,Allies Cocktail,11022,Alcoholic,Ordinary Drink,Dry Vermouth,,,,,,,Gin,Kummel,,,,,,
69,Almeria,11023,Alcoholic,Ordinary Drink,Dark rum,,,,,,,Kahlua,Egg white,,,,,,
70,Almond Chocolate Coffee,16082,Alcoholic,Ordinary Drink,Amaretto,,,,,,,Dark Creme de Cacao,Coffee,,,,,,
71,Almond Joy,11024,Alcoholic,Ordinary Drink,Amaretto,,,,,,,Creme de Cacao,Light cream,,,,,,
72,Aloha Fruit punch,12862,Non alcoholic,Punch / Party Drink,Water,,,,,,,Ginger,Guava juice,Lemon juice,Pineapple,Sugar,Pineapple juice,,
73,Amaretto And Cream,11025,Alcoholic,Ordinary Drink,Amaretto,,,,,,,Light cream,,,,,,,
74,Amaretto Liqueur,12792,Alcoholic,Homemade Liqueur,Sugar,Food coloring,Glycerine,,,,,Water,Apricot,Almond flavoring,Grain alcohol,Water,Brandy,Food coloring,Food coloring
75,Amaretto Mist,11026,Alcoholic,Ordinary Drink,Amaretto,,,,,,,Lime,,,,,,,
76,Amaretto Rose,11027,Alcoholic,Ordinary Drink,Amaretto,,,,,,,Lime juice,Club soda,,,,,,
77,Amaretto Shake,15194,Alcoholic,Ordinary Drink,Chocolate ice-cream,,,,,,,Brandy,Amaretto,,,,,,
78,Amaretto Sour,13731,Alcoholic,Ordinary Drink,Amaretto,,,,,,,Sour mix,,,,,,,
79,Amaretto Stinger,11028,Alcoholic,Ordinary Drink,Amaretto,,,,,,,White Creme de Menthe,,,,,,,
80,Amaretto Stone Sour,14306,Alcoholic,Other/Unknown,Amaretto,,,,,,,Sour mix,Orange juice,,,,,,
81,Amaretto Stone Sour #3,16100,Alcoholic,Other/Unknown,Sour mix,,,,,,,Amaretto,Tequila,Orange juice,,,,,
82,Amaretto Sunrise,14578,Alcoholic,Ordinary Drink,Amaretto,,,,,,,Orange juice,Grenadine,,,,,,
83,Amaretto Sunset,17168,Alcoholic,Ordinary Drink,Triple sec,,,,,,,Amaretto,Cider,Ice,,,,,
84,Amaretto Sweet & Sour,16202,Alcoholic,Punch / Party Drink,Amaretto,,,,,,,Sweet and sour,Midori melon liqueur,Pineapple juice,,,,,
85,Amaretto Tea,11029,Alcoholic,Ordinary Drink,Tea,,,,,,,Amaretto,Whipped cream,,,,,,
86,Americano,15941,Alcoholic,Ordinary Drink,Campari,,,,,,,Sweet Vermouth,Lemon peel,Orange peel,,,,,
87,Angel Face,11034,Alcoholic,Ordinary Drink,Apricot brandy,,,,,,,Apple brandy,Gin,,,,,,
88,Angelica Liqueur,12794,Alcoholic,Homemade Liqueur,Angelica root,Water,Food coloring,Food coloring,,,,Almond,Allspice,Cinnamon,Anise,Coriander,Marjoram leaves,Vodka,Sugar
89,Apello,15106,Non alcoholic,Other/Unknown,Orange juice,,,,,,,Grapefruit juice,Apple juice,Maraschino cherry,,,,,
90,Apple Berry Smoothie,12710,Non alcoholic,Other/Unknown,Berries,,,,,,,Apple,,,,,,,
91,Apple Cider Punch #1,12864,Optional alcohol,Punch / Party Drink,Apple cider,,,,,,,Brown sugar,Lemonade,Orange juice,Cloves,Allspice,Nutmeg,Cinnamon,
92,Apple Grande,16289,Alcoholic,Punch / Party Drink,Tequila,,,,,,,Apple cider,,,,,,,
93,Apple Karate,12564,Non alcoholic,Cocktail,Apple juice,,,,,,,Carrot,,,,,,,
94,Apple Pie with A Crust,16958,Alcoholic,Other/Unknown,Apple juice,,,,,,,Malibu rum,Cinnamon,,,,,,
95,Apple Slammer,13683,Alcoholic,Shot,7-Up,,,,,,,Apple schnapps,,,,,,,
96,Applecar,11046,Alcoholic,Ordinary Drink,Applejack,,,,,,,Triple sec,Lemon juice,,,,,,
97,Applejack,16311,Alcoholic,Cocktail,Jack Daniels,,,,,,,Midori melon liqueur,Sour mix,,,,,,
98,Apricot Lady,11050,Alcoholic,Ordinary Drink,Light rum,,,,,,,Apricot brandy,Triple sec,Lemon juice,Egg white,Orange,,,
99,Apricot punch,15849,Alcoholic,Punch / Party Drink,Apricot brandy,,,,,,,Champagne,Vodka,7-Up,Orange juice,,,,
100,Archbishop,11052,Alcoholic,Ordinary Drink,Gin,,,,,,,Wine,Benedictine,Lime,,,,,
101,Arctic Fish,14622,Alcoholic,Punch / Party Drink,Vodka,,,,,,,Grape soda,Orange juice,Ice,Candy,,,,
102,Arctic Mouthwash,17118,Alcoholic,Punch / Party Drink,Maui,,,,,,,Mountain Dew,Ice,,,,,,
103,Arise My Love,11053,Alcoholic,Ordinary Drink,Champagne,,,,,,,Green Creme de Menthe,,,,,,,
104,Arizona Antifreeze,16354,Alcoholic,Shot,Vodka,,,,,,,Midori melon liqueur,Sweet and sour,,,,,,
105,Arizona Stingers,14584,Alcoholic,Cocktail,Absolut Vodka,,,,,,,Iced tea,,,,,,,
106,Arizona Twister,17074,Alcoholic,Cocktail,Vodka,,,,,,,Malibu rum,Gold tequila,Orange juice,Pineapple juice,Cream of coconut,Grenadine,Ice,Pineapple
107,Army special,17066,Alcoholic,Cocktail,Vodka,,,,,,,Gin,Lime juice cordial,Ice,,,,,
108,Arthur Tompkins,11054,Alcoholic,Ordinary Drink,Gin,,,,,,,Grand Marnier,Lemon juice,Lemon peel,,,,,
109,Artillery,11055,Alcoholic,Ordinary Drink,Sweet Vermouth,,,,,,,Gin,Bitters,,,,,,
110,Artillery Punch,12870,Alcoholic,Punch / Party Drink,Tea,,,,,,,Rye whiskey,Red wine,Rum,Brandy,Benedictine,Orange juice,Lemon juice,
111,Atlantic Sun,13423,Alcoholic,Ordinary Drink,Vodka,,,,,,,Southern Comfort,Passion fruit syrup,Sweet and sour,Club soda,,,,
112,Atomic Lokade,13086,Alcoholic,Ordinary Drink,Lemonade,,,,,,,Vodka,Blue Curacao,Triple sec,Sugar,Ice,,,
113,Auburn Headbanger,17020,Alcoholic,Shot,Jägermeister,,,,,,,Goldschlager,,,,,,,
114,Autodafé,12756,Alcoholic,Ordinary Drink,Vodka,,,,,,,Lime juice,Soda water,,,,,,
115,Avalanche,16419,Alcoholic,Milk / Float / Shake,Crown Royal,,,,,,,Kahlua,Cream,,,,,,
116,Avalon,15266,Alcoholic,Ordinary Drink,Vodka,,,,,,,Pisang Ambon,Apple juice,Lemon juice,Lemonade,,,,
117,Aviation,17180,Alcoholic,Cocktail,Gin,,,,,,,lemon juice,maraschino liqueur,,,,,,
118,Aztec Punch,14364,Alcoholic,Punch / Party Drink,Lemonade,,,,,,,Vodka,Rum,Ginger ale,,,,,
119,B-52,15853,Alcoholic,Shot,Bailey's irish cream,,,,,,,Grand Marnier,Kahlua,,,,,,
120,B-53,13332,Alcoholic,Shot,Kahlua,,,,,,,Sambuca,Grand Marnier,,,,,,
121,Baby Eskimo,15511,Alcoholic,Milk / Float / Shake,Kahlua,,,,,,,Milk,Vanilla ice-cream,,,,,,
122,Baby Guinness,17079,Alcoholic,Shot,Kahlua,,,,,,,Bailey's irish cream,,,,,,,
123,Bacardi Cocktail,17183,Alcoholic,Ordinary Drink,Light rum,,,,,,,Lime juice,Sugar syrup,Grenadine,,,,,
124,Bailey's Dream Shake,14510,Alcoholic,Soft Drink / Soda,Bailey's irish cream,,,,,,,Vanilla ice-cream,Cream,,,,,,
125,Balmoral,11060,Alcoholic,Ordinary Drink,Scotch,,,,,,,Sweet Vermouth,Dry Vermouth,Bitters,,,,,
126,Banana Cantaloupe Smoothie,12708,Non alcoholic,Other/Unknown,Cantaloupe,,,,,,,Banana,,,,,,,
127,Banana Daiquiri,11064,Alcoholic,Ordinary Drink,Light rum,,,,,,,Triple sec,Banana,Lime juice,Sugar,Cherry,,,
128,Banana Milk Shake,12654,Non alcoholic,Milk / Float / Shake,Milk,,,,,,,Orange juice,Sugar syrup,Banana,,,,,
129,Banana Strawberry Shake,12656,Non alcoholic,Milk / Float / Shake,Strawberries,,,,,,,Banana,Yoghurt,Milk,Honey,,,,
130,Banana Strawberry Shake Daiquiri-type,12658,Non alcoholic,Milk / Float / Shake,Strawberries,,,,,,,Banana,Apple juice,,,,,,
131,Barracuda,17209,Alcoholic,Ordinary Drink,Rum,,,,,,,Galliano,Pineapple Juice,Lime Juice,Prosecco,,,,
132,Belgian Blue,14071,Alcoholic,Soft Drink / Soda,Vodka,,,,,,,Coconut liqueur,Blue Curacao,Sprite,,,,,
133,Bellini,17195,Alcoholic,Ordinary Drink,Champagne,,,,,,,Peach schnapps,,,,,,,
134,Bellini Martini,16176,Alcoholic,Ordinary Drink,Ice,,,,,,,Vodka,Peach nectar,Peach schnapps,Lemon peel,,,,
135,Bermuda Highball,11084,Alcoholic,Ordinary Drink,Brandy,,,,,,,Gin,Dry Vermouth,Carbonated water,Lemon peel,,,,
136,Berry Deadly,12876,Alcoholic,Punch / Party Drink,Everclear,,,,,,,Wine,Orange juice,Kool-Aid,,,,,
137,Between The Sheets,17184,Alcoholic,Ordinary Drink,Brandy,,,,,,,Light rum,Triple sec,Lemon juice,,,,,
138,Bible Belt,16986,Alcoholic,Other/Unknown,Southern Comfort,,,,,,,Triple sec,Lime,Sour mix,,,,,
139,Big Red,13222,Alcoholic,Shot,Irish cream,,,,,,,Goldschlager,,,,,,,
140,Black & Tan,13282,Alcoholic,Beer,Ale,,,,,,,Guinness stout,,,,,,,
141,Black Forest Shake,15951,Alcoholic,Milk / Float / Shake,Ice,,,,,,,Chocolate syrup,Cherry brandy,Vodka,Milk,,,,
142,Black Russian,11102,Alcoholic,Ordinary Drink,Coffee liqueur,,,,,,,Vodka,,,,,,,
143,Black and Brown,16403,Alcoholic,Beer,Guinness stout,,,,,,,Root beer,,,,,,,
144,Blackthorn,11106,Alcoholic,Ordinary Drink,Sweet Vermouth,,,,,,,Sloe gin,Lemon peel,,,,,,
145,Bleeding Surgeon,16295,Alcoholic,Soft Drink / Soda,Dark rum,,,,,,,Orange,Surge,Cranberry juice,,,,,
146,Blind Russian,14356,Alcoholic,Milk / Float / Shake,Bailey's irish cream,,,,,,,Godiva liqueur,Kahlua,Butterscotch schnapps,Milk,,,,
147,Bloody Maria,11112,Alcoholic,Ordinary Drink,Tequila,,,,,,,Tomato juice,Lemon juice,Tabasco sauce,Celery salt,Lemon,,,
148,Bloody Mary,11113,Alcoholic,Ordinary Drink,Vodka,,,,,,,Tomato juice,Lemon juice,Worcestershire sauce,Tabasco sauce,Lime,,,
149,Blue Lagoon,11117,Alcoholic,Ordinary Drink,Vodka,,,,,,,Blue Curacao,Lemonade,Cherry,,,,,
150,Blue Margarita,11118,Alcoholic,Ordinary Drink,Tequila,,,,,,,Blue Curacao,Lime juice,Salt,,,,,
151,Blue Mountain,11119,Alcoholic,Ordinary Drink,Añejo rum,,,,,,,Tia maria,Vodka,Orange juice,Lemon juice,,,,
152,Bluebird,11120,Alcoholic,Ordinary Drink,Gin,,,,,,,Triple sec,Blue Curacao,Bitters,Maraschino cherry,Lemon peel,,,
153,Bob Marley,13395,Alcoholic,Shot,Midori melon liqueur,,,,,,,Jägermeister,Goldschlager,,,,,,
154,Bobby Burns Cocktail,11121,Alcoholic,Ordinary Drink,Sweet Vermouth,,,,,,,Scotch,Benedictine,Lemon peel,,,,,
155,Boomerang,11124,Alcoholic,Ordinary Drink,Gin,,,,,,,Dry Vermouth,Bitters,Maraschino liqueur,Maraschino cherry,,,,
156,Boozy Snickers Milkshake,17221,Alcoholic,Milk / Float / Shake,Vanilla Ice-Cream,,,,,,,Milk,Godiva liqueur,Whipped Cream,caramel sauce,chocolate sauce,Mini-snickers bars,,
157,Bora Bora,12572,Non alcoholic,Cocktail,Pineapple juice,,,,,,,Passion fruit juice,Lemon juice,Grenadine,,,,,
158,Boston Sidecar,11128,Alcoholic,Ordinary Drink,Light rum,,,,,,,Brandy,Triple sec,Lime,,,,,
159,Boston Sour,11129,Alcoholic,Ordinary Drink,Blended whiskey,,,,,,,Lemon,Powdered sugar,Egg white,Lemon,Cherry,,,
160,Bourbon Sling,11146,Alcoholic,Ordinary Drink,Sugar,,,,,,,Water,Lemon juice,Bourbon,Lemon peel,,,,
161,Bourbon Sour,11147,Alcoholic,Ordinary Drink,Bourbon,,,,,,,Lemon juice,Sugar,Orange,Maraschino cherry,,,,
162,Boxcar,11149,Alcoholic,Ordinary Drink,Gin,,,,,,,Triple sec,Lemon juice,Grenadine,Egg white,,,,
163,Brain Fart,17120,Alcoholic,Punch / Party Drink,Everclear,,,,,,,Vodka,Mountain Dew,Surge,Lemon juice,Rum,,,
164,Brainteaser,13405,Alcoholic,Shot,Sambuca,,,,,,,Erin Cream,Advocaat,,,,,,
165,Bramble,17210,Alcoholic,Ordinary Drink,Gin,,,,,,,lemon juice,Sugar syrup,Creme de Mure,,,,,
166,Brandon and Will's Coke Float,16447,Alcoholic,Soft Drink / Soda,Vanilla ice-cream,,,,,,,Coca-Cola,Bourbon,,,,,,
167,Brandy Alexander,11016,Alcoholic,Ordinary Drink,Brandy,,,,,,,Creme de Cacao,Light cream,Nutmeg,,,,,
168,Brandy Cobbler,11157,Alcoholic,Ordinary Drink,Sugar,,,,,,,Club soda,Lemon,Brandy,Maraschino cherry,Orange,,,
169,Brandy Flip,11164,Alcoholic,Ordinary Drink,Brandy,,,,,,,Egg,Sugar,Light cream,Nutmeg,,,,
170,Brandy Sour,11170,Alcoholic,Ordinary Drink,Brandy,,,,,,,Lemon,Powdered sugar,Lemon,Cherry,,,,
171,Brave Bull Shooter,13068,Alcoholic,Shot,Tequila,,,,,,,Tabasco sauce,,,,,,,
172,Bruce's Puce,13066,Alcoholic,Shot,Grenadine,,,,,,,Kahlua,Bailey's irish cream,,,,,,
173,Bruised Heart,16998,Alcoholic,Shot,Vodka,,,,,,,Chambord raspberry liqueur,Peachtree schnapps,Cranberry juice,,,,,
174,Bubble Gum,14730,Alcoholic,Shot,Vodka,,,,,,,Banana liqueur,Orange juice,Peach schnapps,,,,,
175,Buccaneer,17035,Alcoholic,Beer,Corona,,,,,,,Bacardi Limon,,,,,,,
